[1m============================= test session starts =============================[0m
platform win32 -- Python 3.11.3, pytest-8.3.2, pluggy-1.5.0 -- C:\Users\Jared\Documents\GitHub\bsp_tool\.env\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jared\Documents\GitHub\bsp_tool
configfile: pyproject.toml
plugins: cov-5.0.0
[1mcollecting ... [0mcollected 5954 items

tests/archives/base/test_DiscImage.py::test_basic [32mPASSED[0m[32m                 [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Hexen 2 | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_solidfake.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_supersymmetry.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_terrain.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_tiles.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_window.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_wood.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_wsw_cave1.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_wsw_city1.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_wsw_flareshalos.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_zone_neutre.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | ctf_tartirus.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | ctf_vor2.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | dm_ctf_voy1.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | hm_ctf_exigent.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | locpak1.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | locpak50.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | pak0.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | pak10.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | pak15.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | pak16.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | pak20.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | pak30.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | pak31.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | pak32.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Elite Force II | pak50.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Jedi Academy | assets0.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Jedi Academy | assets1.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Jedi Academy | assets2.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Jedi Academy | assets3.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Jedi Outcast | assets0.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Jedi Outcast | assets1.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Jedi Outcast | assets2.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[GoG | Jedi Outcast | assets5.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_00.iwd] [32mPASSED[0m[32m [  3%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_01.iwd] [32mPASSED[0m[32m [  3%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_02.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_03.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_04.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_05.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_06.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_07.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_08.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_09.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_10.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_11.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_12.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_13.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_14.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | iw_15.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | localized_english_iw00.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | localized_english_iw01.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | localized_english_iw02.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | localized_english_iw03.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | localized_english_iw04.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | localized_english_iw05.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | localized_english_iw06.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | localized_english_iw07.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | localized_english_iw08.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | localized_english_iw09.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | localized_english_iw10.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/infinity_ward/test_Iwd.py::test_from_file[Steam | Call of Duty 2 | localized_english_iw11.iwd] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Dat.py::test_from_file[Steam | Anachronox | BATTLE.dat] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Dat.py::test_from_file[Steam | Anachronox | GAMEFLOW.dat] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Dat.py::test_from_file[Steam | Anachronox | GRAPHICS.dat] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Dat.py::test_from_file[Steam | Anachronox | MAPS.dat] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Dat.py::test_from_file[Steam | Anachronox | MODELS.dat] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Dat.py::test_from_file[Steam | Anachronox | OBJECTS.dat] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Dat.py::test_from_file[Steam | Anachronox | PARTICLES.dat] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Dat.py::test_from_file[Steam | Anachronox | SCRIPTS.dat] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Dat.py::test_from_file[Steam | Anachronox | SOUND.dat] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Dat.py::test_from_file[Steam | Anachronox | SPRITES.dat] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Dat.py::test_from_file[Steam | Anachronox | TEXTURES.dat] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Pak.py::test_from_file[Steam | Daikatana | pak1.pak] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Pak.py::test_from_file[Steam | Daikatana | pak2.pak] [32mPASSED[0m[32m [  4%][0m
tests/archives/ion_storm/test_Pak.py::test_from_file[Steam | Daikatana | pak3.pak] [32mPASSED[0m[32m [  4%][0m
tests/archives/nexon/test_PakFile.py::test_from_bytes[empty] [32mPASSED[0m[32m      [  4%][0m
tests/archives/nexon/test_PakFile.py::test_from_bytes[deflate] [32mPASSED[0m[32m    [  4%][0m
tests/archives/padus/test_Cdi.py::test_from_file[Dreamcast | Disc Images | Half-Life (US).cdi] [32mPASSED[0m[32m [  4%][0m
tests/archives/padus/test_Cdi.py::test_from_file[Dreamcast | Disc Images | PARANOIADC1.1.CDi] [32mPASSED[0m[32m [  4%][0m
tests/archives/padus/test_Cdi.py::test_from_file[Dreamcast | Disc Images | Quake (US).cdi] [32mPASSED[0m[32m [  4%][0m
tests/archives/padus/test_Cdi.py::test_from_file[Dreamcast | Disc Images | quakeiii.cdi] [32mPASSED[0m[32m [  4%][0m
tests/archives/pi_studios/test_Bpk.py::test_from_file[Xbox360 | Quake Arena Arcade | pak0.bpk] [32mPASSED[0m[32m [  4%][0m
tests/archives/pkware/test_Zip.py::test_new [32mPASSED[0m[32m                       [  4%][0m
tests/archives/pkware/test_Zip.py::test_bytes[empty.zip] [32mPASSED[0m[32m          [  4%][0m
tests/archives/pkware/test_Zip.py::test_bytes[deflate.zip] [32mPASSED[0m[32m        [  4%][0m
tests/archives/pkware/test_Zip.py::test_save_changes [32mPASSED[0m[32m              [  4%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_algs_chameleon.rpak] [32mPASSED[0m[32m [  4%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_algs_cheetah.rpak] [32mPASSED[0m[32m [  4%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_algs_gorilla.rpak] [32mPASSED[0m[32m [  4%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_algs_warthog.rpak] [32mPASSED[0m[32m [  4%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_char_ash_rat01.rpak] [32mPASSED[0m[32m [  4%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_char_ash_rebelbiker01.rpak] [32mPASSED[0m[32m [  4%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_char_bangalore_bottlecaps01.rpak] [32mPASSED[0m[32m [  4%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_char_crypto_rebelbiker01.rpak] [32mPASSED[0m[32m [  4%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_char_lifeline_rebelbiker01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_char_loba_rebelbiker01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_char_madmaggie_maori01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_char_newcastle_tbd01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_char_seer_rebelbiker01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_char_valkyrie_chicken01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_char_wraith_crossbow01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_misc_heroknight01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_misc_heroknight01_rc01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_misc_leather_keychain01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_misc_playerlevel01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_misc_playerlevel02.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_misc_playerlevel03.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_misc_rebelbiker01_rc01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_prop_deathbox_gold01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_prop_supplycrate_gold01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v21_robo_tick_gold01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_ballistic01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_fuse01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_goldfraggrenade01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_goldgibbybike01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_goldvoidwalkerhelmet01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_heroanime01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_herohunter01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_herohunter02.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_herohunter03.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_herohunter04.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_herohunter05.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_legendlaunchbundle01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_seasonlaunchbundle01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_char_vantage_snowbear01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_loot_beachball01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_loot_cargo01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_loot_nessiefloat01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_loot_shield01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_loot_surfboard01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_loot_valk01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_arrow01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_backlog01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_backlog03.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_backlog04.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_backlog05.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_backlog06.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_backlog07.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_backlog08.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_backlog09.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_backlog10.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_brokenashsword01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_cryptosfamilyphoto01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_dev01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_firework01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_flyerliarsmixtape01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_frontiercorpspatch01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_goldarcstar01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_golddoc01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_goldenweek01.rpak] [32mPASSED[0m[32m [  5%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | charm_apex_asset_v22_misc_goldenweek02.rpak] [32mPASSED[0m[32m [  5%][0m
